# Load required library
library(tidyverse)

# Create the full dataset with all your certifications
certs <- tribble(
  ~category,                                 ~course,                           ~granted_date,      ~certificate_id,
  # Programming Languages and Fundamentals
  "Programming Languages and Fundamentals",  "C Advanced",                     "2025-02-18",       "1739835716200",
  "Programming Languages and Fundamentals",  "C Programming",                  "2024-06-28",       "1719565555041",
  "Programming Languages and Fundamentals",  "C++",                            "2025-02-18",       "1739898552380",
  "Programming Languages and Fundamentals",  "Dart",                           "2025-02-18",       "1739837288483",
  "Programming Languages and Fundamentals",  "Elm Programming",                "2025-02-18",       "1739880694089",
  "Programming Languages and Fundamentals",  "Fundamentals",                   "2024-06-28",       "1719559651210",
  "Programming Languages and Fundamentals",  "Go Programming",                 "2025-01-16",       "1736963255065",
  "Programming Languages and Fundamentals",  "Java",                           "2024-06-28",       "1719564789922",
  "Programming Languages and Fundamentals",  "Java Advanced",                  "2025-02-18",       "1739836107562",
  "Programming Languages and Fundamentals",  "JavaScript",                     "2025-02-18",       "1739833486440",
  "Programming Languages and Fundamentals",  "Julia",                          "2025-02-18",       "1739880960103",
  "Programming Languages and Fundamentals",  "Kotlin",                         "2025-02-18",       "1739833265595",
  "Programming Languages and Fundamentals",  "Kotlin Advanced",                "2025-02-18",       "1739885336702",
  "Programming Languages and Fundamentals",  "LISP",                           "2025-01-08",       "1736301162621",
  "Programming Languages and Fundamentals",  "Lua",                            "2025-02-18",       "1739835829362",
  "Programming Languages and Fundamentals",  "Perl",                           "2025-02-18",       "1739833829993",
  "Programming Languages and Fundamentals",  "Python",                         "2025-02-18",       "1739855719117",
  "Programming Languages and Fundamentals",  "Python 3",                       "2025-02-18",       "1739897104314",
  "Programming Languages and Fundamentals",  "Python Advanced",                "2025-02-18",       "1739855683537",
  "Programming Languages and Fundamentals",  "R Programming",                  "2025-02-18",       "1739833212942",
  "Programming Languages and Fundamentals",  "Ruby",                           "2025-02-18",       "1739898669357",
  "Programming Languages and Fundamentals",  "Rust Programming",               "2025-02-18",       "1739881058674",
  "Programming Languages and Fundamentals",  "Scala",                          "2024-06-29",       "1719634964896",
  "Programming Languages and Fundamentals",  "Shell Script",                   "2025-02-18",       "1739836933470",
  "Programming Languages and Fundamentals",  "Swift",                          "2025-02-18",       "1739832920562",
  "Programming Languages and Fundamentals",  "Typescript",                     "2024-07-15",       "1721000188069",
  "Programming Languages and Fundamentals",  "VB 6",                           "2025-02-18",       "1739833123656",
  "Programming Languages and Fundamentals",  "VB.Net",                         "2024-06-26",       "1719417917622",
  
  # Web Development and Frameworks
  "Web Development and Frameworks",          "Angular JS",                     "2024-06-30",       "1719743636145",
  "Web Development and Frameworks",          "Backbone JS",                    "2025-02-18",       "1739856370071",
  "Web Development and Frameworks",          "Bootstrap Framework",            "2025-02-18",       "1739880857365",
  "Web Development and Frameworks",          "Building a Website",             "2025-02-18",       "1739896759762",
  "Web Development and Frameworks",          "Bulma CSS",                      "2025-02-18",       "1739835479177",
  "Web Development and Frameworks",          "CSS",                            "2024-06-26",       "1719344297123",
  "Web Development and Frameworks",          "Django",                         "2024-06-26",       "1719418019151",
  "Web Development and Frameworks",          "Electron JS",                    "2025-02-18",       "1739897730494",
  "Web Development and Frameworks",          "Ember JS",                       "2024-07-02",       "1719938075595",
  "Web Development and Frameworks",          "Express JS",                     "2025-02-18",       "1739836875831",
  "Web Development and Frameworks",          "Foundation Framework",           "2025-02-18",       "1739881026057",
  "Web Development and Frameworks",          "Gatsby",                         "2025-02-18",       "1739837222747",
  "Web Development and Frameworks",          "HTML",                           "2025-02-18",       "1739881119420",
  "Web Development and Frameworks",          "HTML Advanced",                  "2024-06-28",       "1719549107753",
  "Web Development and Frameworks",          "JQuery",                         "2024-07-04",       "1720080513258",
  "Web Development and Frameworks",          "Laravel",                        "2024-06-30",       "1719743755535",
  "Web Development and Frameworks",          "Meteor JS",                      "2025-02-18",       "1739833905330",
  "Web Development and Frameworks",          "Next JS",                        "2025-02-18",       "1739836430783",
  "Web Development and Frameworks",          "Node JS",                        "2024-06-29",       "1719634746994",
  "Web Development and Frameworks",          "React Development",              "2025-02-18",       "1739836044174",
  "Web Development and Frameworks",          "React Native",                   "2025-02-18",       "1739836534125",
  "Web Development and Frameworks",          "Svelte web apps",                "2025-02-17",       "1739756178407",
  "Web Development and Frameworks",          "Vue JS",                         "2025-02-18",       "1739834822653",
  "Web Development and Frameworks",          "WordPress Development",          "2024-06-28",       "1719559838128",
  
  # Mobile and Application Development
  "Mobile and Application Development",      "Android development",            "2022-06-20",       "1655668351341",
  "Mobile and Application Development",      "Flutter",                        "2025-02-18",       "1739833967447",
  "Mobile and Application Development",      "Ionic app development",          "2024-06-26",       "1719416827654",
  "Mobile and Application Development",      "iOS app development",            "2025-01-16",       "1736963166388",
  "Mobile and Application Development",      "Kotlin for Android",             "2025-02-18",       "1739833075958",
  "Mobile and Application Development",      "SwiftUI",                        "2025-01-16",       "1736963475199",
  "Mobile and Application Development",      "Unity",                          "2025-02-18",       "1739835787785",
  
  # Databases and Data Management
  "Databases and Data Management",           "Java hibernate",                 "2024-07-04",       "1720080471315",
  "Databases and Data Management",           "Java Servlets and JSP",          "2025-02-18",       "1739872416588",
  "Databases and Data Management",           "Mongo DB",                       "2025-02-18",       "1739893030909",
  "Databases and Data Management",           "PostgreSQL",                     "2025-02-18",       "1739856470604",
  "Databases and Data Management",           "RDBMS",                          "2025-02-18",       "1739833186026",
  "Databases and Data Management",           "Redis",                          "2025-02-18",       "1739856417618",
  
  # Data Science, AI, and Machine Learning
  "Data Science, AI, and Machine Learning",  "Artificial Intelligence",        "2025-02-18",       "1739872038601",
  "Data Science, AI, and Machine Learning",  "Big Data Analytics",             "2025-02-18",       "1739832702563",
  "Data Science, AI, and Machine Learning",  "ChatGPT",                        "2025-02-18",       "1739835091264",
  "Data Science, AI, and Machine Learning",  "Computer Vision using Python",   "2025-02-18",       "1739856569087",
  "Data Science, AI, and Machine Learning",  "Data Science",                   "2024-06-26",       "1719417020917",
  "Data Science, AI, and Machine Learning",  "Machine Learning",               "2025-02-18",       "1739898444003",
  "Data Science, AI, and Machine Learning",  "Machine learning using Python",  "2025-02-18",       "1739836464234",
  "Data Science, AI, and Machine Learning",  "MATLAB",                         "2025-02-18",       "1739835621215",
  "Data Science, AI, and Machine Learning",  "Natural Language Processing (NLP)", "2025-02-18",    "1739835285209",
  "Data Science, AI, and Machine Learning",  "R Programming",                  "2025-02-18",       "1739833212942",
  "Data Science, AI, and Machine Learning",  "Statistical Analysis",           "2025-02-18",       "1739833742680",
  
  # Security and Networking
  "Security and Networking",                 "AWS cloud computing",            "2025-02-18",       "1739872219283",
  "Security and Networking",                 "Cryptography",                   "2025-02-18",       "1739897444326",
  "Security and Networking",                 "Cyber Security",                 "2024-06-28",       "1719559807330",
  "Security and Networking",                 "Deno",                           "2025-02-18",       "1739834969115",
  "Security and Networking",                 "DevOps",                         "2025-01-16",       "1736964408824",
  "Security and Networking",                 "Docker",                         "2025-02-17",       "1739756105374",
  "Security and Networking",                 "Ethical Hacking",                "2025-02-18",       "1739837560681",
  "Security and Networking",                 "Git",                            "2024-06-28",       "1719565433236",
  "Security and Networking",                 "Hacking Advanced",               "2025-02-18",       "1739837372601",
  "Security and Networking",                 "IPv4 & Networking",              "2025-02-18",       "1739880755950",
  "Security and Networking",                 "Linux",                          "2025-02-18",       "1739832797741",
  
  # Blockchain and Cryptocurrency
  "Blockchain and Cryptocurrency",           "Blockchain",                     "2025-02-18",       "1739898874546",
  "Blockchain and Cryptocurrency",           "Hyperledger Fabric",             "2025-02-18",       "1739880935050",
  "Blockchain and Cryptocurrency",           "Make Your Own Cryptocurrency",   "2025-02-18",       "1739834558700",
  "Blockchain and Cryptocurrency",           "Solidity",                       "2025-02-18",       "1739832612619",
  
  # Testing and Software Engineering
  "Testing and Software Engineering",        "Assembly 8086",                  "2025-02-18",       "1739836280776",
  "Testing and Software Engineering",        "Data Structure and Algorithms",  "2025-02-18",       "1739837079915",
  "Testing and Software Engineering",        "Kivy Framework",                 "2025-02-18",       "1739837854104",
  "Testing and Software Engineering",        "Robotic Process Automation",     "2025-02-18",       "1739893800025",
  "Testing and Software Engineering",        "Selenium automated testing",     "2025-02-18",       "1739898318104",
  "Testing and Software Engineering",        "Software Engineering",           "2025-02-18",       "1739836592265",
  "Testing and Software Engineering",        "Software Testing",               "2025-02-18",       "1739881946090",
  
  # Marketing and Business
  "Marketing and Business",                  "Digital Marketing",              "2025-02-18",       "1739898606284",
  "Marketing and Business",                  "Digital Marketing Advanced",     "2024-06-29",       "1719635013116",
  "Marketing and Business",                  "Edge Computing",                 "2024-06-28",       "1719563380542",
  "Marketing and Business",                  "Google Ads Measurements",        "2025-02-18",       "1739881242969",
  "Marketing and Business",                  "Google Display Ads",             "2025-02-18",       "1739856891521",
  "Marketing and Business",                  "Google Shopping ads",            "2025-02-18",       "1739856936031",
  "Marketing and Business",                  "GraphQL",                        "2025-02-18",       "1739835213403",
  "Marketing and Business",                  "Growth Hacking",                 "2025-02-18",       "1739836337814",
  "Marketing and Business",                  "IOT",                            "2025-02-18",       "1739836671489",
  "Marketing and Business",                  "IT Basics",                      "2022-06-20",       "1655669020843",
  "Marketing and Business",                  "Material Design",                "2025-02-18",       "1739882348313",
  "Marketing and Business",                  "SEO",                            "2025-02-18",       "1739833767089",
  "Marketing and Business",                  "Social Media Marketing",         "2025-02-18",       "1739898404925",
  "Marketing and Business",                  "Tableau",                        "2024-06-28",       "1719565631868"
)
		
